Human,Mouse,Name,Feature Type,Ensembl ID,Entrez Gene ID
NDST4,Ndst4,N-deacetylase/N-sulfotransferase (heparin glucosaminyl) 4,protein coding gene,ENSMUSG00000027971,64580
UST,Ust,uronyl-2-sulfotransferase,protein coding gene,ENSMUSG00000047712,338362
MGAT4C,Mgat4c,"MGAT4 family, member C",protein coding gene,ENSMUSG00000019888,67569
MGAT4B,Mgat4b,"mannoside acetylglucosaminyltransferase 4, isoenzyme B",protein coding gene,ENSMUSG00000036620,103534
MGAT4A,Mgat4a,"mannoside acetylglucosaminyltransferase 4, isoenzyme A",protein coding gene,ENSMUSG00000026110,269181
XYLT1,Xylt1,xylosyltransferase 1,protein coding gene,ENSMUSG00000030657,233781
XYLT2,Xylt2,xylosyltransferase II,protein coding gene,ENSMUSG00000020868,217119
GALNT1,Galnt1,polypeptide N-acetylgalactosaminyltransferase 1,protein coding gene,ENSMUSG00000000420,14423
GALNT2,Galnt2,polypeptide N-acetylgalactosaminyltransferase 2,protein coding gene,ENSMUSG00000089704,108148
GALNT3,Galnt3,polypeptide N-acetylgalactosaminyltransferase 3,protein coding gene,ENSMUSG00000026994,14425
GALNT4,Galnt4,polypeptide N-acetylgalactosaminyltransferase 4,protein coding gene,ENSMUSG00000090035,14426
GALNT5,Galnt5,polypeptide N-acetylgalactosaminyltransferase 5,protein coding gene,ENSMUSG00000026828,241391
GALNT6,Galnt6,polypeptide N-acetylgalactosaminyltransferase 6,protein coding gene,ENSMUSG00000037280,207839
GALNT7,Galnt7,polypeptide N-acetylgalactosaminyltransferase 7,protein coding gene,ENSMUSG00000031608,108150
GALNT7,Galnt15,polypeptide N-acetylgalactosaminyltransferase 15,protein coding gene,ENSMUSG00000021903,78754
GALNT8,,,,,
GALNT9,Galnt9,polypeptide N-acetylgalactosaminyltransferase 9,protein coding gene,ENSMUSG00000033316,231605
GALNT9,Galnt10,polypeptide N-acetylgalactosaminyltransferase 10,protein coding gene,ENSMUSG00000020520,171212
GALNT10,Galnt10,polypeptide N-acetylgalactosaminyltransferase 10,protein coding gene,ENSMUSG00000020520,171212
GALNT11,Galnt11,polypeptide N-acetylgalactosaminyltransferase 11,protein coding gene,ENSMUSG00000038072,231050
GALNT11,Galntl5,UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase-like 5,protein coding gene,ENSMUSG00000028938,67909
GALNT12,Galnt12,polypeptide N-acetylgalactosaminyltransferase 12,protein coding gene,ENSMUSG00000039774,230145
GALNT15,Galnt14,polypeptide N-acetylgalactosaminyltransferase 14,protein coding gene,ENSMUSG00000024064,71685
GALNT15,Galnt15,polypeptide N-acetylgalactosaminyltransferase 15,protein coding gene,ENSMUSG00000021903,78754
GALNT15,Galnt18,polypeptide N-acetylgalactosaminyltransferase 18,protein coding gene,ENSMUSG00000038296,233733
GALNT15,Galntl5,UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase-like 5,protein coding gene,ENSMUSG00000028938,67909
GALNT16,Galnt16,polypeptide N-acetylgalactosaminyltransferase 16,protein coding gene,ENSMUSG00000021130,108760
GALNT16,Galnt17,polypeptide N-acetylgalactosaminyltransferase 17,protein coding gene,ENSMUSG00000034040,212996
GALNTL6,Galntl6,UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase-like 6,protein coding gene,ENSMUSG00000096914,270049
GALNT18,Galnt18,polypeptide N-acetylgalactosaminyltransferase 18,protein coding gene,ENSMUSG00000038296,233733
GALNT17,Galnt17,polypeptide N-acetylgalactosaminyltransferase 17,protein coding gene,ENSMUSG00000034040,212996
GALNT17,Galntl6,UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase-like 6,protein coding gene,ENSMUSG00000096914,270049
GALNTL5,Galntl5,UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase-like 5,protein coding gene,ENSMUSG00000028938,67909
GALNT13,Galnt13,polypeptide N-acetylgalactosaminyltransferase 13,protein coding gene,ENSMUSG00000060988,271786
GALNT13,Galnt15,polypeptide N-acetylgalactosaminyltransferase 15,protein coding gene,ENSMUSG00000021903,78754
GALNT14,Galnt14,polypeptide N-acetylgalactosaminyltransferase 14,protein coding gene,ENSMUSG00000024064,71685
DSE,Dse,dermatan sulfate epimerase,protein coding gene,ENSMUSG00000039497,212898
DSEL,Dsel,dermatan sulfate epimerase-like,protein coding gene,ENSMUSG00000038702,319901
GLCE,Glce,glucuronyl C5-epimerase,protein coding gene,ENSMUSG00000032252,93683
